Classe Requisição,Código,Descrição,Unid. Medida
Req p Produção,509380,MANTA HV500 810 X 1270MM,Un
Req p Consumo,509475,REGULADOR PRESSÃO ARGONIO/CO2 C/ FLUXOMETRO CÓD. 40123827,Un
Req p Consumo,509479,"MANG. BORRACHA P/ TINTA E SOLVENTE 3/8"" REF.: ARC-MBTD",M
Req p Consumo,509480,"MANGUEIRA INCENDIO 2.1/2"" 15MT TIPO 2",Un
Req p Consumo,509481,"ESGUICHO REGULÁVEL 2.1/2""",Un
Req p Consumo,509482,"CHAVE STORZ DUPLA 1.1/2"" X 2.1/2"" ER",Un
Req p Produção,509494,FILTRO P/ PURIFICADOR IBBL REFIL GIROU TROCOU C+3,Un
Req p Produção,509499,"MANGUEIRA OFFSHORE 3/8"" X 5000MM C/ TERMINAIS",Un
Req p Consumo,509501,MOTOR DE PASSO OSCILADOR CÓD. 11.710,Un
Req p Consumo,509506,LINGA QUÁDRUPLA SR4,Un
Req p Consumo,509507,CORRENTE 8MM X 2300MM P/ LINGA QUÁDRUPLA SR4,Un
Req p Consumo,509508,"MANGUEIRA HIDRAULICA ALTA TEMPERATURA 5/8"" X 650MM~670MM C/ TERMINAIS",Un
Req p Consumo,509509,"MANGUEIRA HIDRAULICA ALTA TEMPERATURA 1"" X 410MM~690MM C/ TERMINAIS",Un
Req p Consumo,509510,"MANGUEIRA HIDRAULICA ALTA TEMPERATURA 1/2"" X 1000MM C/ TERMINAIS",Un
Req p Produção,509514,ARRUELA 340 X 380 X 13 PSA-108 NBR,Un
Req p Consumo,509515,FIXADOR BELGO P/ TELA,Un
"Req p Consumo,Req p Produção",509526,OLEO P/ TRATOR AMBRA MULTI 10W30,L
Req p Consumo,509595,GRAXA LUB NSK LÍTIO,KG
Req p Consumo,509607,ESPUMA WEG 63 / 71 / 80... 132,Un
Req p Consumo,510495,PARAF. SEXT GALV 3/8 X 1.1/2,Un
Req p Consumo,512327,CHAVETA EM AÇO TREF. 1045 8X8X500MM,Un
Req p Consumo,512328,CHAVETA EM AÇO TREF. 1045 10X10X500MM,Un
Req p Consumo,515458,"VALVULA SOLENOIDE 2 VIAS ROSCA 1/4"" 24V",Un
Req p Consumo,527856,TOMADA DUPLA 10A,Un
Req p Consumo,532712,CANALETA 20 X 12 X 2000 S/ DIV C/ ADESIVO - SIST X,Un
"Req p Consumo,Req p Produção",533009,"BICO CONT. 1,2MM M6",Un
Req p Produção,533013,"CB FLEX 750V 004,00MM",Un
Req p Produção,533043,ISOLADOR MC. CÓD.MC441,Un
"Req p Consumo,Req p Produção",533045,"GUIA ESPIRAL 1,2MM 4,5M CÓD.MP804",Un
"Req p Consumo,Req p Produção",533046,"GUIA ESPIRAL 1,2MM 5,5M CÓD.MP805",Un
"Req p Consumo,Req p Produção",533053,PORTA BOCAL M08 CÓD.MB406,Un
Req p Consumo,533082,"CB FLEX 1KV 04X002,5MM PT",M
Req p Produção,533083,"CB FLEX 750V 002,5MM",Mt
Req p Produção,533084,"CB FLEX 750V 001,5MM",Mt
Req p Consumo,533095,"CB FLEX 1KV 04X004,00MM PT",Mt
"Req p Consumo,Req p Produção",533107,"ALICATE UNIVERSAL 8"" 8280 IOX",Un
Req p Consumo,533134,"ABRACADEIRA NYLON 209MM X 2,52MM",Un
Req p Consumo,533135,ABRACADEIRA NYLON 535MM T-250R,Un
Req p Consumo,533136,"ABRACADEIRA NYLON 300MM X 4,06MM",Un
Req p Produção,533142,"CB FLEX 750V 006,00MM PT (BR C/BRF)",M
Req p Consumo,533175,MULTÍMETRO DIGITAL CAT II 600V TRUE RMS C/ MEDIDOR DE TEMPERATURA,Un
Req p Produção,533180,"CB FLEX 1KV 02x002,50MM PT (GCB)",M
Req p Consumo,533197,"CHAVE COMBINADA 3/4""",Un
Req p Consumo,533204,"GUIA ESPIRAL ACO 1,2MM 3.5M CÓD.MP803",Un
Req p Consumo,533237,ABRAC. NYLON 0150MMX3.60MM NT T030R,Un
Req p Produção,533252,"CB FLEX 1KV 2X1,5MM G7",M
Req p Produção,533263,TOM SOB 3P 016A 6H 220/240V AZ(N3006),Un
Req p Consumo,533302,FUSIVEL DIAZED RET gL/gG 500V 50A (DZGL050),Un
"Req p Consumo,Req p Produção",533396,"BICO CONT. 1,2MM M8 CÓD. MA063",Un
Req p Consumo,533428,BATERIA 9V,Un
Req p Consumo,533510,ALICATE PRENSA TERMINAIS 5 EM 1 AP 510,Un
Req p Consumo,533518,CHAVE DE SEGURANÇA AZ1612 ZVRK + ATUADOR AZ1516 B1 - PN- 171589,Un
"Req p Consumo,Req p Produção",533572,PILHA ALCALINA AA,Un
Req p Consumo,533597,"CB FLEX 1KV 03X002,50MM",M
Req p Consumo,533646,CHAVE REVERSORA 2 POSIÇÃO CÓD.901893,Un
"Req p Consumo,Req p Produção",533653,BOCAL CONICO 1.6MM CÓD. ME516,Un
Req p Consumo,533658,ESTATOR - 220V 1604220231 CÓD.710,Un
"Req p Consumo,Req p Produção",533701,FITA TEFLON 3/4 x 50 Mts,Un
Req p Consumo,533752,"BICO CONT.1,2MM M8 D10CU/CR/ZR CÓD.MA143",Un
"Req p Consumo,Req p Produção",533786,FITA ISOLANTE 19MM X 20M PRET,Un
Req p Produção,533819,"CB CONTROL 1KV 12 X 1,5MM",M
Req p Consumo,533841,FITA P/ ROTULADORA BROTHER M231 12MM PT/BC,Un
Req p Consumo,533842,ROTULADORA ELETRON BROTHER PT80EU,Un
Req p Consumo,533852,CAPA DE RASPA P/ TOCHA 35MM 20MTS CÓD.BO736,M
Req p Consumo,533879,CONECTOR RJ45 CAT5E,Un
"Req p Consumo,Req p Produção",533880HYP,BOCAL EXTERNO HPRXD 30/130A REF.: 220747 HYPERTHERM,Un
Req p Consumo,533881HYP,BOCAL 30A (HYP220194),Un
"Req p Consumo,Req p Produção",533883HYP,BOCAL DE PROTEÇÃO 80A REF.: 220189 HYPERTHERM,Un
"Req p Consumo,Req p Produção",533884HYP,BOCAL DE PROTEÇÃO 130A REF.: 220183 HYPERTHERM,Un
Req p Produção,533884MEG,BOCAL DE PROTEÇÃO 130A REF.: 220183 MEGAPLASMA,Un
Req p Produção,533885HYP,DIFUSOR DE GÁS 80/130A REF.: 220179 HYPERTHERM,Un
Req p Produção,533886HYP,TUBO DE REFRIGERAÇÃO 30/260A REF.: 220340 HYPERTHERM,Un
Req p Produção,533888HYP,DISTRIBUIDOR DE GÁS 30/45A (HYP220180),Un
Req p Produção,533889HYP,CAPA 30A (HYP220754),Un
"Req p Consumo,Req p Produção",533890HYP,CAPA RETENTORA 80/130A REF.: 220756 HYPERTHERM,Un
Req p Produção,533890MEG,CAPA RETENTORA 80/130A REF.: 220756 MEGAPLASMA,Un
"Req p Consumo,Req p Produção",533891HYP,BICO DE CORTE 80A REF.: 220188 HYPERTHERM,Un
"Req p Consumo,Req p Produção",533892HYP,BICO DE CORTE 130A REF.: 220182 HYPERTHERM,Un
"Req p Consumo,Req p Produção",533892MEG,BICO DE CORTE 130A REF.: 220182 MEGAPLASMA,Un
Req p Consumo,533922,PORTA BICO M8 CÓD.MB396,Un
Req p Consumo,533929,TOMADA 2P+T 10A 250V 4X2,Un
"Req p Consumo,Req p Produção",533953,GRAMPO TERRA GARRA NEGATIVA 500 AMP BZE,Un
Req p Consumo,534000,PLUG MACHO 2P+T 10A 6005,Un
Req p Consumo,534007,"CONEC SINDAL 10,0MM 250V 57A",Un
"Req p Consumo,Req p Produção",534050HYP,ELETRODO SILVERPLUS 130A REF.: 220181 HYPERTHERM,Un
Req p Produção,534050MEG,ELETRODO SILVERPLUS 130A REF.: 220181 MEGAPLASMA,Un
Req p Consumo,534061,TRILHO DIN P/FIXAÇÃO DE CONTATOR CH20,Un
Req p Consumo,534091HYP,ELETRODO 30A (HYP220192),Un
Req p Consumo,534116HYP,BICO 30A (HYP220193),Un
Req p Consumo,534126,"CB FLEX 1KV 01X70,00MM",M
Req p Consumo,534140,"CHAVE PHILIPS 1/4"" X 6"" ISOLADA NR10",Un
"Req p Consumo,Req p Produção",534144HYP,ELETRODO SILVERPLUS 80A REF.: 220187 HYPERTHERM,Un
Req p Consumo,534151,EUROCONECTOR MACHO R 1/2 CÓD.MO789,Un
Req p Consumo,534186,INTERRUPTOR SMBE CÓD.MJ680,Un
Req p Consumo,534187,MOLA RETORNO GATILHO-SMBR CÓD.MK690,Un
Req p Consumo,534191,MICROVENTILADOR AXIAL P/EQUIPTO INDL 15CM 127/220V 50/60HZ REF.E15CD,Un
Req p Consumo,534212,DISJUNTOR MONOFASICO ABB SH201 T C20 20A,Un
"Req p Consumo,Req p Produção",534223,"CABO PP 4 X 2,5MM",Mt
Req p Consumo,534231HYP,SILICONE LUBRIFICANTE O'RING REF.: 027055 HYPERTHERM,Un
Req p Consumo,534277,LIMPA CONTATO,Un
Req p Consumo,534281,LAMPADA LED BULBO A60 6500L 12W,Un
Req p Consumo,534299,PILHA ALCALINA AAA PALITO,Un
Req p Consumo,534313,MICRO PISTOLA 50° SBME235 CÓD.MF574,Un
Req p Consumo,534314,ISOLADOR DA CURVA CÓD.MC446,Un
Req p Consumo,534315,PUNHO COMPLETO MIG CÓD.MG755,Un
Req p Consumo,534319,TERMINAL CHATO FE2216-51 CÓD.MM770,Un
Req p Consumo,534321,BLOCO FIX DA MICRO PISTOLA CÓD.MG622,Un
Req p Produção,534322,"CAPA PROT. RASPA 0,32MM CÓD.BO736",Un
Req p Consumo,534324,GATILHO ACIONAMENTO SBME CÓD.ML740,Un
Req p Consumo,534338,MICRO PISTOLA SBME 450/470 CÓD. MF252,Un
Req p Consumo,534339,"LUVA C.C 38X21,5X18 CÓD. TJ584",Un
Req p Consumo,534340,PONTEIRA DIANTEIRA C C CÓD. MM897,Un
Req p Consumo,534351,TERMINAL 2/0 CÓD.1128,Un
Req p Consumo,534352,CONECTOR MACHO 13MM CABO CÓD.3099,Un
Req p Consumo,534357,"ABRAC INSUL 200MM X 4,60MM NT",Un
Req p Consumo,534366,HARD&SOFT GIGAMAX C5E+TRUE100MHZ 4P 333M,Un
Req p Consumo,534369,GRAMPO NEG SARGENTO 500 - 600 MEGAARC,Un
Req p Consumo,534377,KIT INSTALAÇÃO,Un
Req p Consumo,534390,CAIXA P/ MONT. S/ EMB. STECK 23X17X9 EX. 231,Un
Req p Consumo,534415,CONJ. INT. SOBREPOR,Un
Req p Produção,534433,BICO SIMPLES 1.00 RAYTOOLS CÓD WELLE 8646,Un
"Req p Consumo,Req p Produção",534435,BICO DUPLO 1.2MM ROYTOOLS CÓD WELLE 10165,Un
"Req p Consumo,Req p Produção",534436,BICO DUPLO 1.5MM ROYTOOLS CÓD WELLE 8652,Un
"Req p Consumo,Req p Produção",534437,CERAMICA ROYTOOLS CÓD WELLE 8656,Un
"Req p Consumo,Req p Produção",534438,JANELA DE PROTEÇÃO INFERIOR ROYTOOLS CÓD WELLE 8657,Un
Req p Produção,534447,BICO SIMPLES 1.20 RAYTOOLS CÓD WELLE 8645,Un
"Req p Consumo,Req p Produção",534448,JANELA DE PROTEÇÃO SUPERIOR ROYTOOLS CÓD WELLE 8658,Un
"Req p Consumo,Req p Produção",534459,BICO DUPLO 2.5MM ROYTOOLS CÓD WELLE 8654,Un
"Req p Consumo,Req p Produção",534460,BICO DUPLO 3.0MM ROYTOOLS CÓD WELLE 8655,Un
Req p Consumo,534469,PILHA BATERIA 23A P/ CONTROLE DO ALARME INFLAMÁVEIS,Un
Req p Consumo,534474,FILTRO REFIL P/ UN HIDRAULICA MESA TROCA CS3000 CÓD. WELLE 10751,Un
Req p Consumo,534475,KIT TRATAMENTO AGUA CHILLER 1 E 2K CÓD. WELLE 9821,Un
Req p Consumo,534476,GUIA DESLIZANTE CÓD. WELLE CS3000.30.20.073,Un
Req p Consumo,534477,BUCHA DESLIZANTE CÓD. WELLE CS3000.30.20.093,Un
Req p Consumo,534478,"CHAVE FENDA 3/16"" X 4""",Un
Req p Consumo,534479,"CHAVE FENDA 3/16"" X 3""",Un
Req p Consumo,534480,"CHAVE COMBINADA 1/2""",Un
Req p Consumo,534481,CHAVE COMBINADA 20MM,Un
Req p Consumo,534482,SENSOR INDUTIVO I12-2 DPC PNP 4 FIOS 1NA+1NF,Un
"Req p Consumo,Req p Produção",534483,CABO SENSOR CAPACITIVO WELLE,Un
Req p Consumo,534486,"CHAVE DE FENDA 1/4"" X 6 ISOLAMENTO",Un
Req p Consumo,534491,PROTETOR TRASEIRO BI-PARTIDO - CÓD MR853,Un
Req p Consumo,534509,"CABO COMANDO 10X1,5",Un
"Req p Consumo,Req p Produção",534510,FIXADOR VERTICAL KF111 RBL,Un
"Req p Consumo,Req p Produção",534514,"TOCHA MIG SBME450 C/RASPA 5,0M CÓD.MW303",Un
Req p Consumo,534520,SARGENTO 100X95X170MM,Un
Req p Consumo,534521,SARGENTO 75X75X130MM,Un
Req p Consumo,534522,"MICRO PISTOLA SBME450/470 1/2"" CÓD. MF252",Un
Req p Produção,534526,BICO SIMPLES 1.0 P/ LASER JFY (PLAQUETA 1550),Un
Req p Produção,534527,BICO SIMPLES 1.2 P/ LASER JFY (PLAQUETA 1550),Un
Req p Produção,534529,BICO SIMPLES 2.0 P/ LASER JFY (PLAQUETA 1550),Un
Req p Produção,534530,BICO SIMPLES 2.5 P/ LASER JFY (PLAQUETA 1550),Un
"Req p Consumo,Req p Produção",534531,BICO SIMPLES 3.0 P/ LASER JFY (PLAQUETA 1550),Un
Req p Produção,534537,BICO DUPLO 3.0 P/ LASER JFY (PLAQUETA 1550),Un
"Req p Consumo,Req p Produção",534540,CERÂMICA P/ LASER JFY (PLAQUETA 1550),Un
"Req p Consumo,Req p Produção",534541,JANELA DE PROTEÇÃO INFERIOR JFY Ø37 D7,Un
Req p Consumo,534552,RECEPTÁCULO DE LOUÇA E27 4A 250V,Un
Req p Consumo,534553,PLUG N-3076 220/250V 6H AZ 2P+T 16A,Un
Req p Consumo,534554,PROJETOR LED 6500K IP66 BIV 4000LM 50W,Un
Req p Consumo,534555,PLUG N 4276 380/440V 6H 3P+T 32A,Un
Req p Consumo,534556,FITA AUTO FUSÃO 23BR,Un
Req p Consumo,534557,ACOPLAMENTO STANDART 6H 2P+T 200/250V 16A IP44,Un
Req p Consumo,534561,FONTE CHAVEADA 24VCC 10A NDR-240-24 240W P/ TRILHO DIN,Un
Req p Consumo,534564,ELEMENTO FILTR MEDIO 20 MICRON 3109,Un
Req p Produção,534566,BICO DUPLO 1.2 P/ LASER JFY (PLAQUETA 1550),Un
Req p Produção,534567,BICO HIGH SPEED 1.4 ESPECIAL DUPLO JFY,Un
"Req p Consumo,Req p Produção",534569,BICO 1.6 ESPECIAL P/ LASER JFY (PLAQUETA 1550),Un
Req p Consumo,534856,PORTA BICO MB402 SB ME 125/135,Un
Req p Consumo,534857,BOCAL LEVE SB ME 135 15MM ME-523,Un
Req p Consumo,534884,"CABO PP 4 X 4,00mm 0,6/1KV",Mt
Req p Produção,534909,PROJETOR LED 6500K IP65 2700LM 30W,Un
Req p Consumo,535152,CHAPA EXPANDIDA 3/16 X 1200,Un
Req p Produção,540004,LAMP LED BULB IMP2 50W 6500K E-27,Un
Req p Consumo,545129,INTERRUPTOR HORÁRIO COEL BWT40HR 100A 240VCA 48 A 63HZ,Un
Req p Produção,545133,"ACO LAMINADO RED 1.5/8"" 4340",KG
Req p Consumo,547897,"MANOMETRO TOTAL INOX 100MM 1/2"" NPT 0-10 BAR",Un
Req p Consumo,547898,REGULADOR DE PRESSÃO DE AR - ZIP52 CÓD. P123.00,Un
Req p Consumo,548877,"ELETRODO ANTI CHAMAS 3/4""",Un
Req p Consumo,556514,ESTATOR 220V - GWS26 - 180,Un
Req p Consumo,561514,CORREIA A 71,Un
Req p Consumo,562235,CORREIA B 62,Un
Req p Consumo,562270,CORREIA B 92,Un
Req p Consumo,562294,CORREIA B 96,Un
Req p Consumo,569875,ALAVANCA PLM 600,Un
Req p Consumo,569897,"PONTA DE PROVA 1,10M C/ GARRA JACARÉ 70MM",Un
Req p Consumo,592635,TARUGO NYLON 60MM (NYLON 6.0),KG
Req p Consumo,596684,"ABRACADEIRA NYLON 2,5 X 140 TR-30",Un
Req p Consumo,596685,"ABRACADEIRA NYLON 2,5 X 200MM",Un
Req p Consumo,596686,"ABRACADEIRA NYLON 4,8 X 380/400MM",Un
Req p Consumo,596687,"ABRACADEIRA NYLON 7,6 X 400MM TR-120R",Un
Req p Consumo,599003,ARISCO (M3),Un
Req p Consumo,599004,AREIA GROSSA (M3),Un
Req p Consumo,599013,CIMENTO POTY (50KG),Un
Req p Consumo,599018,TIJOLO BRANCO,Un
Req p Consumo,599019,TIJOLO FURADO,Un
Req p Consumo,599027,CADEADO 35MM,Un
Req p Consumo,599034,"TORNEIRA INOX 3/4""",Un
Req p Consumo,599038,CANO PVC 25MM,Un
Req p Consumo,599039,TE PVC 25MM,Un
Req p Consumo,599040,JOELHO PVC 25MM,Un
Req p Consumo,599042,"JOELHO 25 X 1/2""",Un
Req p Consumo,599044,"ABRACADEIRA S/ FIM 09MM 1/2"" A 3/4""",Un
Req p Consumo,599070,BRITA 01(M3),Un
Req p Consumo,599071,PALHA DE AÇO Nº 2,Un
Req p Consumo,599079,JOELHO SOLDAVEL 32MM,Un
Req p Consumo,599087,CARRO DE MÃO REFORÇADO,Un
Req p Consumo,599088,PNEU P/ CARRO DE MÃO 325 X 8,Un
Req p Consumo,599106,LINHA NYLON Nº8,Un
Req p Consumo,599116,PÁ QUADRADA,Un
Req p Consumo,599133,TE REDUÇÃO SOLD. IRRIGA LF 100X50MM,Un
Req p Consumo,599147,CONJ TOMADA 2P+T 20A,Un
Req p Consumo,599149,SIFAO COPO,Un
Req p Consumo,599150,LUVA UNIAO SOLD. 25MM,Un
Req p Consumo,599160,TUBO SOLDAVEL 25MM,Un
Req p Consumo,599172,CADEADO 20MM,Un
Req p Consumo,599229,"JOELHO SOLDAVEL 25 X 3/4""",Un
Req p Consumo,599250,TRELICA 6/4/3 4-8LL 12M,Un
Req p Consumo,599251,TRELIÇA TR 8LL 12M,Un
Req p Consumo,599488,ADESIVO INSTANTANEO 20 G,Un
Req p Consumo,599509,CIMENTO PRONTO 25KG,Un
Req p Produção,599514,"ESPATULA DE AÇO 2.1/2"" REF. 6255/10",Un
"Req p Consumo,Req p Produção",599569,"ABRACADEIRA S/ FIM 09MM 1/2"" A 5/8""",Un
"Req p Consumo,Req p Produção",599999,CP MAT. P/ MANUTENÇÃO INDUSTRIAL,Un
Req p Consumo,600099,"PAQUÍMETRO UNIVERSAL ANALÓGICO 150MM/6"" (0,02MM)",Un
Req p Consumo,600152,"CHAVE GRIF 24""",Un
Req p Produção,600158,LIMA ROTATIVA TOPO ESFER/CILIN 10MM,Un
Req p Consumo,600159,"PAQUÍMETRO UNIVERSAL ANALÓGICO 200MM/8"" (0,02MM)",Un
Req p Consumo,600160,"CHAVE COMBINADA 9/16""",Un
Req p Consumo,600233,"ALICATE DE PRESSÃO 10""",Un
Req p Consumo,600339,"PARAFUSO TORX M2,5 X 6,5MM T8",Un
"Req p Consumo,Req p Produção",600352,"DISCO DE DESBASTE 4.1/2""",Un
"Req p Consumo,Req p Produção",600360,BROCA ESCALONADA M8 - K6223-8,Un
Req p Consumo,600368,"MANDRIL C/C 1,5 A 13MM 1/2"" X20 ID.020167",Un
Req p Consumo,600369,"CHAVE DE GRIF 14""",Un
Req p Consumo,600395,JG CHAVE SOQ ENC GEDORE 1/2 10 A 32,Un
Req p Consumo,600402,TRENA FIBRA DE VIDRO 20M,Un
Req p Consumo,600417,JG CHAVE COMBINADA 6 A 22MM C/ 11 PÇS,Un
Req p Consumo,600421,CHAVE COMB 10MM,Un
Req p Consumo,600446,"NIVEL EM ALUMINIO GP-MAG STANLEY 14""",Un
Req p Consumo,600448,CH AJUST 06 FOSFATIZADA,Un
"Req p Consumo,Req p Produção",600485,"ESMERILHADEIRA ANGULAR 4.1/2"" GWS 850 115MM",Un
Req p Produção,600503,INS PASTILHA APPT1604PDSRGD KCPK30,Un
Req p Consumo,600504,ESMERILHADEIRA E LIXADEIRA PNEUMATICA - ELR - 120/5 NEF,Un
Req p Consumo,600513,TERMÔMETRO INFRAVERMELHO DIGITAL PORT -50 +600°C REF MT-320B MINIPA,Un
Req p Produção,600529,APLICADOR DE SILICONE,Un
Req p Produção,600534,CHAVE COMB 36MM,Un
Req p Produção,600545,PENEIRA FILTRO MALHA 80,Un
Req p Consumo,600553,JG ALICATES P/ ANÉIS 4 PÇS C/ MÓDULO,Un
Req p Consumo,600554,CHAVE HEXAGONAL 6MM,Un
Req p Consumo,600555,JG CHAVE ALLEN ABAULADAS C/ 9 PÇS,
"Req p Consumo,Req p Produção",600559,CALÇO 170.3-852 TNMG 16,Un
"Req p Consumo,Req p Produção",600562,ACESSORIO 50L12 - RH36 COMPLETO,Un
Req p Consumo,600565,LANTERNA CABEÇA NTK,Un
Req p Produção,600567,"LIXADEIRA HOOKIT ORBITAL 6"" - 150MM PNEUMÁTICA",Un
Req p Consumo,600580,"LUPA GRADUADA C/ ESCALA 25X 0,05MM",Un
Req p Produção,600582,"LIXADEIRA ANGULAR PNEUMÁTICA 4""/5"" PNEUMÁTICA",Un
Req p Consumo,600588,LANTERNA RECARREGAVEL SUPER LED,Un
Req p Consumo,600592,"ESMERILHADEIRA ANGULAR 7"" GWS 28-180 2800W",Un
Req p Consumo,600596,ALICATE DE COMPRESSÃO TRAMONTINA,Un
Req p Consumo,600607,SUPORTE EXTERNO DE CANAL HELIL 2525 4T25,Un
Req p Consumo,600608,INSERTO PASTILHA GRIP 4004Y RW206PU,Un
Req p Consumo,600609,FRESA C/ HASTE BAP300R C25 25 150 3F,Un
Req p Consumo,601000,"ADAPTADOR ROSCA EXT 2.1/2"" X 2"" BSP",Un
Req p Consumo,601381,"CHAVE AJUSTÁVEL 6""",Un
Req p Produção,601434,REBITADOR ALAVANCA RA 450 VONDER,Un
"Req p Consumo,Req p Produção",610306,TRENA 3 M,Un
"Req p Consumo,Req p Produção",610307,TRENA 8 M,Un
"Req p Consumo,Req p Produção",610402,TRENA 5 M,Un
"Req p Consumo,Req p Produção",610403,TRENA 10 M,Un
"Req p Consumo,Req p Produção",633975,CADEADO 35MM,Un
Req p Produção,641285,BROCA AR 1/2 HAST.CIL.DIN338,Un
"Req p Consumo,Req p Produção",641303,BROCA AR 1/8 HAST.CIL.DIN338,Un
Req p Consumo,641305,BROCA AR 1/8 HAST.CIL.DIN338 LONGA,Un
Req p Produção,641310,BROCA AR 7/32 LONGA DIN340,Un
Req p Consumo,641311,BROCA AR JG 1/16 A 1/2 C/ 29 PÇS,Un
Req p Produção,641364,BROCA AR 11/64 HAST.CIL.DIN338,Un
Req p Produção,641388,BROCA AR 7/16 LONGA DIN340,Un
Req p Produção,641390,BROCA AR 11/32 LONGA DIN340,Un
Req p Produção,641406,BROCA AR 13/64 HAST.CIL.DIN338,Un
"Req p Consumo,Req p Produção",641509,BROCA AR 3/16 HAST.CIL.DIN338,Un
Req p Produção,641560,BROCA AR 3/8 HAST.CIL.DIN338,Un
Req p Produção,641583,BROCA AR 5/16 HAST.CIL.DIN338,Un
"Req p Consumo,Req p Produção",641601,BROCA AR 5/32 HAST.CIL.DIN338,Un
Req p Produção,641628,BROCA 25.00MM RDR 3250 25T2-07,Un
Req p Produção,641629,BROCA TOR 22MM 3XD 25T2-07,Un
Req p Produção,641635,"BROCA CONICA 23,0mm DIN 345",Un
Req p Produção,641649,BROCA AR 7/16 HAST.CIL.DIN338,Un
Req p Produção,641662,BROCA AR 7/32 HAST.CIL.DIN338,Un
Req p Produção,641674,BROCA AR 13/32 HAST.CIL.DIN338,Un
Req p Produção,641704,BROCA AR 9/32 HAST.CIL.DIN338,Un
Req p Produção,641716,BROCA CONICA 1/2 DIN 345,Un
Req p Produção,641728,BROCA CONICA 13/32 DIN 345,Un
Req p Produção,641740,BROCA CONICA 11/16 DIN 345,Un
Req p Produção,641741,BROCA AR 9/64 HAST.CIL.DIN338,Un
"Req p Consumo,Req p Produção",641765,BROCA AR 1/4 HAST.CIL.DIN338,Un
Req p Produção,641766,BROCA AR 9.0MM HAST.CIL.DIN338,Un
"Req p Consumo,Req p Produção",641790,BROCA CONICA 5/16 DIN 345,Un
Req p Produção,641872,BROCA CONICA 37/64 DIN 345,Un
Req p Produção,641881,BROCA CONICA 9/16 DIN 345,Un
Req p Produção,641905,"BROCA CONICA 18,0mm DIN 345",Un
Req p Produção,641911,BROCA CONICA 5/8 DIN 345,Un
Req p Produção,643105,BROCA DE CENTRO 3/16X7/16,Un
Req p Produção,643106,BROCA DE CENTRO 5/16X3/4,Un
Req p Produção,643117,BROCA DE CENTRO 1/8 X5/16,Un
Req p Produção,643294,BROCA CONICA 1/4 DIN 345,Un
Req p Produção,643417,"BROCA FRESA DE TOPO 8,00MM 2 NAVALHAS METAL DURO",Un
Req p Produção,643418,"BROCA FRESA DE TOPO 6,00MM 2 NAVALHAS METAL DURO",Un
Req p Produção,643427,INSERTO PASTILHA ROSCA EXT RT16.01W-60P YBG201,Un
Req p Produção,643428,INSERTO PASTILHA ROSCA INT LT22.01W-60P YBG201,Un
Req p Produção,643431,FRESA TOPO RETO 1/2X32X1/2X75 MD 4C 45 HRC,Un
Req p Produção,643452,BROCA TOPO 5/16 4 NAVALHAS,Un
Req p Produção,643464,BROCA TOPO 1/2 4 NAVALHAS,Un
Req p Produção,643465,BROCA TOPO 12MM 4 NAVALHAS,Un
Req p Produção,645012,MACHO MÁQUINA HELICOIDAL 1/4 UNF DIN2182-281/2,Un
Req p Produção,645014,MACHO MÁQ HEL. 1/4 UNC DIN2182-280/2,Un
Req p Produção,645025,MACHO 5/16 UNC DIN2183-285/2-OX,Un
"Req p Consumo,Req p Produção",645102,MACHO MANUAL OSG 1/4 UNF 100B DIN351,Un
Req p Consumo,645175,MACHO 1/2 UNC DIN-2183-285/2 OX,Un
Req p Consumo,645369,MACHO OSG 1/4 UNC 100C DIN351,Un
Req p Produção,645400,MACHO OSG 5/16UNC 100A DIN351,Un
Req p Consumo,645725,"MACHO MANUAL 3/16"" UNF 32F",Un
"Req p Consumo,Req p Produção",646301,LAMINA DE SERRA 1/2 X 12,Un
Req p Produção,646404,LAMINA DE SERRA 1 X 12,Un
Req p Produção,647433,"SERRA EM FITA PB - 1"" 4-6 VPR",Un
Req p Produção,647471,"SERRA EM FITA PB II - 27- 3-4 C/ 3,66M",Un
Req p Consumo,648050,REBOLO DE ESMERIL 10 X 1,Un
Req p Produção,648383,INS ADMX 11T308PR-R 8330,Un
Req p Produção,648384,INS SPMG 07T308 ZVRW1328,Un
"Req p Consumo,Req p Produção",648385,INSERTO SPMG 09.04.08 RW1328,Un
Req p Produção,648386,PASTILHA TNMG 16.04.04 EL - SIT9325,Un
Req p Produção,648670,INS CNMG 12.04.08 - UF T9020,Un
Req p Produção,648674,BROCA LONGA AR 1/4 HAST.CIL.DIN338,Un
Req p Produção,648712,INS GRIP 4004Y IC808,Un
Req p Produção,649038,INS 22 I R M AG 60 - IC 250,Un
Req p Produção,649043,INS EXT 16 ER 6 STACME TT7010,Un
"Req p Consumo,Req p Produção",649259,"DISCO DE LIXA G-36 7""",Un
"Req p Consumo,Req p Produção",649272,"DISCO DE DESBASTE 1/4 x 7 x 7/8""",Un
"Req p Consumo,Req p Produção",649280,"DISCO FLAP 4"" G-60",Un
Req p Produção,649302,"DISCO P/ POLICORTE 1/8 X 10""",Un
"Req p Consumo,Req p Produção",649304,"DISCO P/ POLICORTE 1/8 X 7""",Un
"Req p Consumo,Req p Produção",649305,"DISCO P/ POLICORTE 1MM X 4.1/2"" P/ INOX",Un
"Req p Consumo,Req p Produção",649351,ESC. DE ACO 1777 P/SOLDADOR,Un
